name_file	start_time	end_time	mean_F0(Hz)	mean_HNR(dB)	mean_intensity(dB)	mean_F1(Hz)	mean_F2(Hz)	mean_F3(Hz)	mean_F4(Hz)	Jitter	Shimmer	CoG	Kurtosis	Skweness
S2_Male_sentence_04.wav	0.6900000000000005	0.6950000000000005	144.29022284593194	11.47275443845532	62.509475406182176	320.20415510465784	1092.6600180559194	2252.1611898296483	3577.4124800469053
S2_Male_sentence_04.wav	0.6950000000000005	0.7000000000000005	143.44109056878474	11.594617647095058	62.417227052071674	641.2401457645942	1786.8369238586215	2948.1596234652293	4212.873611790036
S2_Male_sentence_04.wav	0.7000000000000005	0.7050000000000005	142.59195829163755	11.927008350214624	62.15181733659416	939.2988497031698	2508.441938877728	3662.3959048370334	4961.659009698809
S2_Male_sentence_04.wav	0.7050000000000005	0.7100000000000005	140.87386304863097	8.124868775827533	61.423507987312	923.6156669763212	2665.952029460326	3870.026457006285	5305.141308841017
S2_Male_sentence_04.wav	0.7100000000000005	0.7150000000000005	138.90586166799787	6.50711483571719	60.08779009685048	936.034836466901	2773.283723588783	4065.954692649913	--undefined--
S2_Male_sentence_04.wav	0.7150000000000005	0.7200000000000005	136.93786028736474	4.813072763569344	58.12510293831408	898.5007546559882	2282.9787136664763	3223.5188705220394	4227.891270600902
S2_Male_sentence_04.wav	0.7200000000000005	0.7250000000000005	134.96985890673162	19.00443592338854	55.533405355218164	923.4459652531176	2287.323523544613	2887.5346319628093	4277.323803635297
S2_Male_sentence_04.wav	0.7250000000000005	0.7300000000000005	133.00185752609852	-163.97576715336922	53.106125959354245	949.277098037171	2414.2935173873657	2877.0460567888726	4332.309147282174
S2_Male_sentence_04.wav	0.7300000000000005	0.7350000000000005	132.50111101084147	-203.97793172833838	51.39735031737319	921.0148552432313	2300.5641138631017	2877.228772899684	4354.794516805278
S2_Male_sentence_04.wav	0.7350000000000005	0.7400000000000005	132.42233414299886	-200	50.38077659712784	885.3961632727096	2312.5784927072737	2985.411177433436	4369.423705932706
S2_Male_sentence_04.wav	0.7400000000000005	0.7450000000000006	132.34355727515623	-213.81562775469496	50.20838800860227	943.436628713187	2290.565876890648	3016.2947839247013	4425.31755143831
S2_Male_sentence_04.wav	0.7450000000000006	0.7500000000000006	132.26478040731362	-30.823695127179306	51.19233009624692	1022.7968054770772	2103.455654051516	3038.664978777717	4467.728974188681
S2_Male_sentence_04.wav	0.7500000000000006	0.7550000000000006	132.18600353947102	8.326880982120898	53.17109642666925	867.7399517618018	1663.89926258094	3037.4045925886862	4120.232678885493
S2_Male_sentence_04.wav	0.7550000000000006	0.7600000000000006	131.14110348304297	6.338915106116118	55.95203488376676	447.7899334817193	1085.2271194509212	2953.5557334803893	3391.667884805395
S2_Male_sentence_04.wav	0.7600000000000006	0.7650000000000006	129.8183548599708	8.939318909069906	58.521593108009455	549.1027870207238	1113.2255123038585	2604.2578513112835	3700.7560984995307
S2_Male_sentence_04.wav	0.7650000000000006	0.7700000000000006	128.4956062368987	8.317292447199536	60.74484381816399	548.7337642043428	1104.134150358545	2471.791053421142	3732.521528455579
S2_Male_sentence_04.wav	0.7700000000000006	0.7750000000000006	127.17285761382658	10.216330356281283	62.42139114877561	541.3715435424548	1096.960575084251	2401.3803576005926	3778.2745001566223
S2_Male_sentence_04.wav	0.7750000000000006	0.7800000000000006	125.85010899075446	7.57414126876019	63.59546211823618	532.51013735574	1112.8250387837304	2369.0209847620636	3863.4580855354684
S2_Male_sentence_04.wav	0.7800000000000006	0.7850000000000006	124.32167420435064	8.919880010459131	64.32964517510918	519.707245961116	1152.8140595966058	2373.9135230226093	3966.0747062373953
S2_Male_sentence_04.wav	0.7850000000000006	0.7900000000000006	122.73408587900332	6.691333146268179	64.71796733740203	515.6105059993631	1162.3290768124984	2441.1750716377173	4034.693233654776
S2_Male_sentence_04.wav	0.7900000000000006	0.7950000000000006	121.14649755365599	9.409263776391835	64.86257372799172	508.6809531079559	1153.706106465722	2478.1505890294725	4099.596276323131
S2_Male_sentence_04.wav	0.7950000000000006	0.8000000000000006	119.55890922830866	11.545960137837296	64.79786679394971	500.5440302947905	1185.9611371903936	2502.560808347234	4239.728481361068
S2_Male_sentence_04.wav	0.8000000000000006	0.8050000000000006	117.97132090296131	11.467936899467269	64.54987350735298	495.7970888154419	1245.016322410541	2549.3193918981906	4349.594991705711
S2_Male_sentence_04.wav	0.8050000000000006	0.8100000000000006	116.39225402853809	13.01462432342499	64.16327072090955	496.384243008432	1320.5965616716137	2676.756883289181	4352.152523808685
S2_Male_sentence_04.wav	0.8100000000000006	0.8150000000000006	114.81563784876022	9.731313503216768	63.6660251725219	494.5566637141913	1456.2049375265092	3028.021310013271	4343.606046638519
S2_Male_sentence_04.wav	0.8150000000000006	0.8200000000000006	113.2390216689823	9.909706561169145	63.238858719040955	469.1678097829422	1487.1973405462813	2924.533019898057	4320.567913629786
S2_Male_sentence_04.wav	0.8200000000000006	0.8250000000000006	111.66240548920439	10.326773518912168	62.860248824234404	446.42689639039475	1461.8991775100305	2735.1416205072687	4325.746508155725
S2_Male_sentence_04.wav	0.8250000000000006	0.8300000000000006	110.08578930942646	11.462977674565689	62.523107064054805	426.32179515143275	1406.866009420711	2533.3012364122765	4334.039114585963
S2_Male_sentence_04.wav	0.8300000000000006	0.8350000000000006	108.76234342187779	9.101080919996177	62.034518434688714	405.3175267087459	1368.0412657964216	2393.811022800783	4322.7840255148085
S2_Male_sentence_04.wav	0.8350000000000006	0.8400000000000006	107.5117070928241	8.700593255445755	61.37484199932411	380.5639136311559	1467.7639257308044	2545.1725233348484	4308.977475220621
S2_Male_sentence_04.wav	0.8400000000000006	0.8450000000000006	106.26107076377046	9.143097897841624	60.64147934074959	354.953620883207	1521.6955946039016	2520.3331114660045	4008.3586359971555
S2_Male_sentence_04.wav	0.8450000000000006	0.8500000000000006	105.01043443471677	9.032541165731208	60.09254871913649	336.4985085708073	1707.2669102272837	3038.406371920387	4047.560139299587
S2_Male_sentence_04.wav	0.8500000000000006	0.8550000000000006	103.75979810566314	11.605366842903498	59.92748622806967	322.2421172189605	1966.7707451093902	3487.029562342742	4206.562145708843
S2_Male_sentence_04.wav	0.8550000000000006	0.8600000000000007	103.75660527576144	11.700224041861183	59.91543803541439	322.3361106565867	2181.072102153066	3379.1053722595498	4240.459983890519
S2_Male_sentence_04.wav	0.8600000000000007	0.8650000000000007	104.1121662697032	12.654324145544724	59.99170029030031	400.0135820576025	2135.073226710274	3240.973028756554	4229.439764238562
S2_Male_sentence_04.wav	0.8650000000000007	0.8700000000000007	104.46772726364492	13.810309407676018	60.03187947836831	409.5396462398362	2072.888518527523	3212.6661057525316	4358.89880053176
S2_Male_sentence_04.wav	0.8700000000000007	0.8750000000000007	104.82328825758667	16.393392810074367	60.082753335176086	272.42946581260264	1986.3844577623343	3234.8424947688045	4538.536272235316
S2_Male_sentence_04.wav	0.8750000000000007	0.8800000000000007	105.1788492515284	18.125006171912222	60.15192878471515	155.94009984201097	1906.9415550339436	3270.3381173861626	4619.5117869562555
S2_Male_sentence_04.wav	0.8800000000000007	0.8850000000000007	105.11785954760037	20.1866386816702	60.26677688155116	174.96558305551656	1858.6622617542496	3239.0359701883553	4487.782213261441
S2_Male_sentence_04.wav	0.8850000000000007	0.8900000000000007	104.93707351158436	22.996768189754622	60.39232099643363	160.05663208487815	1825.3890632211571	2894.5790533169243	4143.668021952897
S2_Male_sentence_04.wav	0.8900000000000007	0.8950000000000007	104.75628747556836	23.35061505447944	60.50644936287032	172.65693430354136	1992.7279714556194	3100.12758781635	4159.244480926158
S2_Male_sentence_04.wav	0.8950000000000007	0.9000000000000007	104.57550143955234	22.301065472574976	60.6230998841704	179.6676001503256	1946.2933655218017	3120.781957406962	4217.518860988359
S2_Male_sentence_04.wav	0.9000000000000007	0.9050000000000007	104.39471540353632	22.05841375732149	60.736161201058565	179.88040035932252	1873.6624585142238	3052.405538647912	4048.0053114694297
S2_Male_sentence_04.wav	0.9050000000000007	0.9100000000000007	104.12459150168388	21.28851618485134	60.83939561885182	172.86274406785213	1928.1026537452924	3032.0214423148973	3608.164577976957
S2_Male_sentence_04.wav	0.9100000000000007	0.9150000000000007	103.82877481213836	20.53412846013458	60.9044911305278	143.77696807211882	1861.8157354026264	2931.0543770349877	3569.890014782384
S2_Male_sentence_04.wav	0.9150000000000007	0.9200000000000007	103.53295812259283	21.23546448792437	60.926193104969606	1595.7457670863914	2915.541524156721	3262.481679240748	4491.202644656618
S2_Male_sentence_04.wav	0.9200000000000007	0.9250000000000007	103.23714143304731	21.186727519988725	60.908827793790394	1125.6734987179216	2713.9496099142534	3223.075593338698	4259.381797156149
S2_Male_sentence_04.wav	0.9250000000000007	0.9300000000000007	102.94132474350178	20.926104566956468	60.87591754622198	155.31132777728266	2150.3585345272195	2987.663709465879	3687.095212017784
S2_Male_sentence_04.wav	0.9300000000000007	0.9350000000000007	103.45181462697141	20.72184290005502	60.84246839651029	113.81674960053796	2134.494745026749	2803.428427566099	3625.286823997397
S2_Male_sentence_04.wav	0.9350000000000007	0.9400000000000007	104.19419121830069	19.61194480202445	60.84119262943743	155.13084858891156	2062.603100736366	2676.7224993454624	3652.8359211543043
S2_Male_sentence_04.wav	0.9400000000000007	0.9450000000000007	104.93656780962995	19.159686830155675	60.900411405590354	194.77004697283226	2073.3806778161947	2683.7936805165527	3679.442952942227
S2_Male_sentence_04.wav	0.9450000000000007	0.9500000000000007	105.6789444009592	17.640393195251153	61.07533389511922	207.77066172687628	2106.100373239132	2889.644555311429	3694.575816438418
S2_Male_sentence_04.wav	0.9500000000000007	0.9550000000000007	106.42132099228846	17.400469890230283	61.343456508653546	211.74605632170713	2107.9490599575556	2996.9179730416877	3712.731037839501
S2_Male_sentence_04.wav	0.9550000000000007	0.9600000000000007	107.73200682107088	18.203982112573105	61.693120497191295	221.95264555374663	2055.5926506072315	2802.405095193911	3715.7230592354526
S2_Male_sentence_04.wav	0.9600000000000007	0.9650000000000007	109.20613340865347	16.87812177509296	62.07005727099238	224.36741220425114	2014.8630442934127	2561.7797344749906	3558.0329632055527
S2_Male_sentence_04.wav	0.9650000000000007	0.9700000000000008	110.68025999623613	16.511781907747583	62.466269123331934	226.4722670929598	1894.8414647231882	2311.03563058098	3629.719667336588
S2_Male_sentence_04.wav	0.9700000000000008	0.9750000000000008	112.15438658381873	15.545208321136553	62.87269484597554	232.2900433600707	1844.6950443593655	2198.168626514692	3646.3972067048358
S2_Male_sentence_04.wav	0.9750000000000008	0.9800000000000008	113.62851317140138	15.024753210072124	63.25102696550017	238.6421531726026	1838.431518439788	2169.8714553688546	3640.786461000318
S2_Male_sentence_04.wav	0.9800000000000008	0.9850000000000008	114.3543242321027	12.763616104604052	63.554401466848056	242.87627476785957	1837.1091006046004	2180.0452565240594	3666.0825692620974
S2_Male_sentence_04.wav	0.9850000000000008	0.9900000000000008	114.8649263018617	12.834460815796914	63.73685366466246	247.50129808250225	1847.5512640556944	2319.818867332819	3693.4748440578664
S2_Male_sentence_04.wav	0.9900000000000008	0.9950000000000008	115.3755283716207	13.149212863847126	63.58446910027633	247.12107573748838	1838.5617303848476	2386.81817867937	3596.5254346339066
S2_Male_sentence_04.wav	0.9950000000000008	1.0000000000000007	115.8861304413797	12.545936608653586	63.02048126031246	243.98256805561655	1833.7588408638585	2463.925441060712	3541.303304294405
S2_Male_sentence_04.wav	1.0000000000000007	1.0050000000000006	116.3967325111387	10.142247083904023	61.81806662149323	242.79753917399933	1843.971614718357	2602.268066705583	3545.373644372058
S2_Male_sentence_04.wav	1.0050000000000006	1.0100000000000005	117.77093317562424	3.6095424855857807	60.30719219671978	248.83257100660495	1868.9021461736456	2827.838310883063	3601.0235558339737
S2_Male_sentence_04.wav	1.0100000000000005	1.0150000000000003	119.39349723158568	4.004386070362863	58.68308548633396	269.12192803152806	1879.1210891155868	3111.441771392798	3697.408744679335
S2_Male_sentence_04.wav	1.0150000000000003	1.0200000000000002	121.01606128754713	4.642944245215366	57.2757236953229	260.99110383983367	1868.7381761188924	3119.9940106365775	3665.0524882333048
S2_Male_sentence_04.wav	1.0200000000000002	1.0250000000000001	122.6386253435086	2.311417404499271	55.90905312975793	257.12473550011947	1881.4534739479313	3004.202830253727	3583.438864916816
S2_Male_sentence_04.wav	1.0250000000000001	1.03	124.26118939947004	3.4120013504238726	54.26086447575975	252.6434753412255	1903.9082455372993	3095.017130320308	3529.0056077584245
S2_Male_sentence_04.wav	1.03	1.035	124.62359883147047	18.631068265799108	52.38142202816562	244.26493982375527	1921.7828844548292	3428.7317290767937	3553.457409129693
S2_Male_sentence_04.wav	1.035	1.0399999999999998	124.62359883147047	-164.03067041932496	50.28315211432571	252.02062927964474	1945.7863604927215	2979.0878202136532	3635.803026845143
S2_Male_sentence_04.wav	1.0399999999999998	1.0449999999999997	--undefined--	-203.97107643558817	47.93771310164917	185.80023959513701	1873.8316948559552	2770.778330969414	3719.7024450220206
S2_Male_sentence_04.wav	1.0449999999999997	1.0499999999999996	--undefined--	-200	45.9075894824184	187.17344438129578	1810.5559509960071	2853.7344777735398	3750.0123373959377
S2_Male_sentence_04.wav	1.0499999999999996	1.0549999999999995	--undefined--	-200	44.582902823313965	210.88267835189916	1787.1579923033091	2973.0918016275646	3728.955487733848
S2_Male_sentence_04.wav	1.0549999999999995	1.0599999999999994	--undefined--	-200	44.07227493600175	209.4496221167072	1813.063112933461	2951.108268739716	3688.579417518605
S2_Male_sentence_04.wav	1.0599999999999994	1.0649999999999993	--undefined--	-200	44.13997311366565	218.31292072410076	1867.738895211397	3015.43393040804	3728.715454208827
S2_Male_sentence_04.wav	1.0649999999999993	1.0699999999999992	56.32761182451787	-200	44.349153101062136	221.1402857813863	1865.806657347961	3383.159078622321	3724.190373819154
S2_Male_sentence_04.wav	1.0699999999999992	1.074999999999999	56.32761182451787	-200	44.76771677498723	221.9052026973875	1894.3580193941143	3580.9406408362743	3680.9593082582887
S2_Male_sentence_04.wav	1.074999999999999	1.079999999999999	56.32761182451787	-200	45.46316315758938	237.6942201067098	1928.4099041571476	3302.7642563150184	3631.3658563472454
S2_Male_sentence_04.wav	1.079999999999999	1.0849999999999989	56.32761182451787	-200	46.83647185617957	271.0539753183015	1933.6971990003456	2587.907324764404	3614.538357218191
S2_Male_sentence_04.wav	1.0849999999999989	1.0899999999999987	56.32761182451787	-213.69184406838954	49.13486876013309	271.23992046081696	1895.549077665448	2492.2651431151653	3683.2990889171183
S2_Male_sentence_04.wav	1.0899999999999987	1.0949999999999986	--undefined--	-32.55282389442276	52.644215801006624	251.77745579095878	1869.449203712604	2669.068957729744	3693.193539977719
S2_Male_sentence_04.wav	1.0949999999999986	1.0999999999999985	--undefined--	9.066858451918979	55.64881931891894	236.11965622684255	1873.2856192988772	2733.1876947135324	3721.8089019240138
S2_Male_sentence_04.wav	1.0999999999999985	1.1049999999999984	--undefined--	7.775154903993862	57.985761866016574	226.30820563659495	1899.3337533950094	2641.8808390517243	3738.41047087061
S2_Male_sentence_04.wav	1.1049999999999984	1.1099999999999983	--undefined--	10.805515387313843	59.290222658220166	219.70219132698134	1931.8065875771522	2459.8439555095338	3723.1246153974553
S2_Male_sentence_04.wav	1.1099999999999983	1.1149999999999982	--undefined--	5.580874274528679	59.923388169162564	208.8038122868668	1942.6234090692083	2431.130537768086	3741.5936417781754
S2_Male_sentence_04.wav	1.1149999999999982	1.119999999999998	--undefined--	4.393144942193053	60.025716889439686	188.17926600212124	1929.0024939437083	2366.336206203837	3754.8506060275886
S2_Male_sentence_04.wav	1.119999999999998	1.124999999999998	--undefined--	2.5708273789351375	60.08572549255056	196.51037757014325	1904.5270785886817	2410.402214315882	3725.863798494065
S2_Male_sentence_04.wav	1.124999999999998	1.129999999999998	--undefined--	3.2634085585766806	60.01594848094137	222.423748250211	1884.8607620239745	2488.9672341697533	3680.1637528809756
S2_Male_sentence_04.wav	1.129999999999998	1.1349999999999978	--undefined--	1.2298243995640168	59.77344403257361	245.17124354621998	1879.010410437164	2544.061821748354	3652.9047421685304
S2_Male_sentence_04.wav	1.1349999999999978	1.1399999999999977	--undefined--	3.611687316606244	60.25024098538714	237.4063997422537	1873.8875672856873	2682.876513636532	3682.4272739071594
S2_Male_sentence_04.wav	1.1399999999999977	1.1449999999999976	101.08314771790842	3.6635235159289206	61.17873230237171	216.8496542951496	2028.693271780953	2352.8788255907516	3655.9182030279467
S2_Male_sentence_04.wav	1.1449999999999976	1.1499999999999975	101.08314771790842	3.3260760820049375	62.19068264702147	218.06189757247373	2073.1018197556755	2270.225231225308	3650.586050398708
S2_Male_sentence_04.wav	1.1499999999999975	1.1549999999999974	101.08314771790842	5.717766083745761	62.623442922316286	219.06479053141635	2011.590668012923	2338.7066652918506	3657.426578900827
S2_Male_sentence_04.wav	1.1549999999999974	1.1599999999999973	100.6904816979141	7.896233856443459	62.38316277342818	202.73862002761976	1908.9695017171491	2400.292248717359	3660.6827829822278
S2_Male_sentence_04.wav	1.1599999999999973	1.1649999999999971	100.18488836997946	13.426119119810359	61.883532700264965	194.41772538181928	1889.5453490966063	2493.5493650077583	3664.018908474208
S2_Male_sentence_04.wav	1.1649999999999971	1.169999999999997	99.67929504204483	14.844346059297447	61.36642786708096	182.1834556024635	1835.577059809952	2543.62229905624	3664.4324142266896
S2_Male_sentence_04.wav	1.169999999999997	1.174999999999997	99.1737017141102	14.688070452708276	61.037531600849306	179.25801872861484	1757.9160998866932	2501.717802832224	3670.2102549709525
S2_Male_sentence_04.wav	1.174999999999997	1.1799999999999968	98.66810838617558	14.589252528503405	60.89010379083765	185.27539229625575	1775.358729323108	2680.6050713038876	3823.3980128141106
S2_Male_sentence_04.wav	1.1799999999999968	1.1849999999999967	98.11022869625178	13.440795847703528	60.872032379137295	199.0233911524659	1933.0614485216738	3187.920640794485	4127.36504611728
S2_Male_sentence_04.wav	1.1849999999999967	1.1899999999999966	97.5373119066026	12.953922873377564	60.86250442129706	224.863400395177	1994.0375842975425	3303.633230374435	4071.606427493345
S2_Male_sentence_04.wav	1.1899999999999966	1.1949999999999965	96.9643951169534	11.625719257694682	61.0371817380468	229.5501168917004	2011.6485220756	3774.6993850784834	4144.10194839767
S2_Male_sentence_04.wav	1.1949999999999965	1.1999999999999964	96.39147832730421	10.022332811151148	61.41142768368021	251.3813685438447	2120.195606289108	3973.0787343645275	4375.508543452571
S2_Male_sentence_04.wav	1.1999999999999964	1.2049999999999963	95.81856153765503	10.799860350738058	61.90943404805447	269.7359833425236	1757.3516439073012	3477.5477913570294	4380.768691180549
S2_Male_sentence_04.wav	1.2049999999999963	1.2099999999999962	95.85278222490331	11.276555444909762	62.33083776036652	266.87908591761965	980.2974543284345	2598.827588102183	4082.217779324416
S2_Male_sentence_04.wav	1.2099999999999962	1.214999999999996	96.06161033251554	13.576748945905173	62.51972883019373	260.99829711599216	2240.9536215180374	3972.0527598215917	4614.485265592619
S2_Male_sentence_04.wav	1.214999999999996	1.219999999999996	96.27043844012776	15.416603379528919	62.68613473830493	263.238930157349	2328.9928778507356	3845.299611252389	4406.974582841779
S2_Male_sentence_04.wav	1.219999999999996	1.2249999999999959	96.47926654774	18.215144635111475	62.865427221264255	264.263929892691	2318.0818479024906	3700.97168265304	4321.512971163003
S2_Male_sentence_04.wav	1.2249999999999959	1.2299999999999958	96.68809465535223	21.173927809246578	63.14576713887373	263.5192336220603	2320.6411088088907	3598.777676560219	4322.8631384792025
S2_Male_sentence_04.wav	1.2299999999999958	1.2349999999999957	96.80847369931493	23.053102002822563	63.378318616044744	263.1099903083709	2319.1054075770517	3469.624630663892	4297.053718304264
S2_Male_sentence_04.wav	1.2349999999999957	1.2399999999999956	96.90341556730823	26.600622600532365	63.542817773343266	269.96341632004584	2311.444155757243	3489.203955531919	4299.101772794944
S2_Male_sentence_04.wav	1.2399999999999956	1.2449999999999954	96.99835743530151	24.6673915194237	63.70280461940338	260.2250666300866	2345.48407620064	3212.3363059842	4270.422210737523
S2_Male_sentence_04.wav	1.2449999999999954	1.2499999999999953	97.09329930329481	24.12187898925357	63.83846936714885	248.38366976350832	2526.293390815847	2956.722868488025	4262.6761262279515
S2_Male_sentence_04.wav	1.2499999999999953	1.2549999999999952	97.18824117128811	19.63511309901827	63.94332020848233	242.84574046752513	2419.9043092715506	2751.3569923432565	3985.921530526789
S2_Male_sentence_04.wav	1.2549999999999952	1.2599999999999951	97.06813552843587	16.569549831406857	63.94748722122833	247.00516866447373	1888.7582814747627	2574.913870842745	3411.069413817615
S2_Male_sentence_04.wav	1.2599999999999951	1.264999999999995	96.88618410509194	17.553231799289556	63.90903888345097	251.57416209443997	2008.6100514168986	2380.268904549006	3518.7522682875665
S2_Male_sentence_04.wav	1.264999999999995	1.269999999999995	96.70423268174802	18.030815252362874	63.94181794806648	255.30618527209012	1870.232869995182	2315.6878879653373	3514.101663161591
S2_Male_sentence_04.wav	1.269999999999995	1.2749999999999948	96.52228125840409	18.05856520938217	63.987810279606116	257.1803417685675	1700.6216010134528	2265.966412949395	3535.453705218542
S2_Male_sentence_04.wav	1.2749999999999948	1.2799999999999947	96.34032983506017	21.94555733748685	64.0291162224685	257.9985216158735	1546.2062222423742	2224.38207013468	3581.3091270804516
S2_Male_sentence_04.wav	1.2799999999999947	1.2849999999999946	95.8144310340292	23.38222220535766	64.00393688404074	257.93756198646315	1448.6104029241978	2196.538870980591	3629.18038778584
S2_Male_sentence_04.wav	1.2849999999999946	1.2899999999999945	95.1896159798526	25.551398872393648	63.919806162305214	253.88850990353183	1528.5814426209326	2180.7431221099073	3654.556821709849
S2_Male_sentence_04.wav	1.2899999999999945	1.2949999999999944	94.56480092567601	20.915861189247096	63.779126070421	257.87036540978545	1759.9512199857725	2152.953882502363	3615.622147044777
S2_Male_sentence_04.wav	1.2949999999999944	1.2999999999999943	93.9399858714994	18.25630407555289	63.52045230593787	253.62639402852665	1772.816935067687	2091.1813164067057	3552.647345109213
S2_Male_sentence_04.wav	1.2999999999999943	1.3049999999999942	93.31517081732281	14.676251927967039	63.04599701688483	250.21074504079021	1731.5682303381766	2030.452085945144	3570.4104519813172
S2_Male_sentence_04.wav	1.3049999999999942	1.309999999999994	92.81099729375624	12.841709649823477	62.19418507726656	251.32125668489505	1780.766009804031	2074.655419111833	3713.839624705968
S2_Male_sentence_04.wav	1.309999999999994	1.314999999999994	92.34151921767922	12.49173509714778	60.884719342762864	230.2970800157288	1739.8654273118266	2551.6177556025636	3811.545168011463
S2_Male_sentence_04.wav	1.314999999999994	1.3199999999999938	91.8720411416022	11.144384666061745	59.094209126676546	226.6394953323095	2008.2808465329315	3063.2594483524053	4024.1531662589186
S2_Male_sentence_04.wav	1.3199999999999938	1.3249999999999937	91.40256306552517	9.866629451470919	56.80673993266997	193.52041543015585	2148.4717404666035	3096.380903008488	4114.511817019553
S2_Male_sentence_04.wav	1.3249999999999937	1.3299999999999936	90.93308498944815	19.64597939491761	54.18121755956419	164.82800829768925	2186.756242165807	2817.5287935962447	4142.266361210663
S2_Male_sentence_04.wav	1.3299999999999936	1.3349999999999935	91.81943772841954	-164.11258597024502	51.32141164065617	174.76937614708518	2192.3591610477674	2487.6462800861573	4168.875398156767
S2_Male_sentence_04.wav	1.3349999999999935	1.3399999999999934	93.09571553391137	-203.97353301928433	48.17226313659202	224.2474109207496	2142.830561080301	2323.532394229238	4110.329045849742
S2_Male_sentence_04.wav	1.3399999999999934	1.3449999999999933	94.37199333940319	-200	45.36280262468435	237.1186648157793	1989.0236391260737	2395.1646575238447	3994.9942109925637
