name_file	start_time	end_time	mean_F0(Hz)	mean_HNR(dB)	mean_intensity(dB)	mean_F1(Hz)	mean_F2(Hz)	mean_F3(Hz)	mean_F4(Hz)	Jitter	Shimmer	CoG	Kurtosis	Skweness
S2_Male_sentence_04.wav	1.3449999999999933	1.3499999999999932	95.648271144895	-200	44.18460832316417	232.351841622798	1951.2466139225378	2569.9663822444245	3952.265569876742
S2_Male_sentence_04.wav	1.3499999999999932	1.354999999999993	96.92454895038684	-200	43.70639362414406	223.93099993798472	2009.1350994702718	2833.9162403163496	3988.7594207757847
S2_Male_sentence_04.wav	1.354999999999993	1.359999999999993	97.20961326748822	-200	43.614782323568924	219.59819704942439	2099.698210931085	3141.8990008559635	4026.3803448919975
S2_Male_sentence_04.wav	1.359999999999993	1.3649999999999929	97.20961326748822	-200	42.83249566531579	207.79654553407323	2143.384452441442	3298.3104124695424	3761.1270886650686
S2_Male_sentence_04.wav	1.3649999999999929	1.3699999999999928	--undefined--	-200	41.763370491812545	197.602368866909	1940.5371127754609	3029.2318324551434	3975.673770861684
S2_Male_sentence_04.wav	1.3699999999999928	1.3749999999999927	--undefined--	-200	40.55184058245322	200.5298528430613	1830.7074964468695	2856.1460663105718	4023.0328304728264
S2_Male_sentence_04.wav	1.3749999999999927	1.3799999999999926	--undefined--	-200	39.7711246889261	208.2052415356333	1895.8393420641755	2899.9518184761846	4091.903752000454
S2_Male_sentence_04.wav	1.3799999999999926	1.3849999999999925	--undefined--	-200	39.492923129942334	214.15897477587887	2083.6948188908023	3109.474397794886	4293.822657534125
S2_Male_sentence_04.wav	1.3849999999999925	1.3899999999999924	--undefined--	-200	39.838810532122494	228.59108658406262	2034.1737244500605	3072.9125051446267	4082.703338807326
S2_Male_sentence_04.wav	1.3899999999999924	1.3949999999999922	--undefined--	-213.27915048519966	40.89758804025768	243.07405298111786	1961.281566891993	2881.4155123335827	3955.281599505938
S2_Male_sentence_04.wav	1.3949999999999922	1.3999999999999921	--undefined--	-37.44117631014815	42.62191467378012	360.039284382306	1967.203331922778	2933.05682750558	4024.6283785564306
S2_Male_sentence_04.wav	1.3999999999999921	1.404999999999992	--undefined--	0.4470599569917497	44.75095226144706	515.4048851534307	1980.8647288715238	3022.6458330061587	4101.389604921012
S2_Male_sentence_04.wav	1.404999999999992	1.409999999999992	--undefined--	4.1232256651737025	46.37749204097546	630.5479842993822	1935.2971285488043	2952.934643844927	4025.8390067007435
S2_Male_sentence_04.wav	1.409999999999992	1.4149999999999918	--undefined--	15.669942865029025	46.80406244527581	657.2009792182313	1856.3787788355446	2834.339706635028	3872.4008917633105
S2_Male_sentence_04.wav	1.4149999999999918	1.4199999999999917	--undefined--	-164.7848664485922	46.82006507962193	894.9702716891849	1901.0136442267983	2876.565245049186	3789.064618250771
S2_Male_sentence_04.wav	1.4199999999999917	1.4249999999999916	--undefined--	-203.8987682017223	46.69736647612674	1448.9235825327673	1926.112652768248	3058.6624741349256	4085.015853821005
S2_Male_sentence_04.wav	1.4249999999999916	1.4299999999999915	--undefined--	-200	46.93701714587522	1774.1711428579558	1931.890601107126	3064.9129087348697	4055.301630008685
S2_Male_sentence_04.wav	1.4299999999999915	1.4349999999999914	--undefined--	-200	47.54146248037701	1564.8825991458084	1939.3924762715149	2807.6837874303023	3494.5965926741274
S2_Male_sentence_04.wav	1.4349999999999914	1.4399999999999913	--undefined--	-200	48.36198782979935	1577.4137015461301	1970.4786710832745	3087.033490007264	4333.325213173967
S2_Male_sentence_04.wav	1.4399999999999913	1.4449999999999912	--undefined--	-200	48.10445971249846	1588.875362176864	1978.2073846908352	3076.5280379741444	4418.722917247768
S2_Male_sentence_04.wav	1.4449999999999912	1.449999999999991	--undefined--	-200	47.70945308522541	1570.5855986835966	1968.589703509748	3064.5716029535592	4368.584297024197
S2_Male_sentence_04.wav	1.449999999999991	1.454999999999991	--undefined--	-200	47.61258491216481	1570.888794755333	1968.9593937884144	3076.5196491520323	4283.9312180590105
S2_Male_sentence_04.wav	1.454999999999991	1.4599999999999909	--undefined--	-213.65222390277242	50.57826666553441	1613.249961342735	1977.565163509651	3086.7997998344545	4228.238646623294
S2_Male_sentence_04.wav	1.4599999999999909	1.4649999999999908	--undefined--	-32.98275729318331	55.06647961035406	1603.9058642131674	1883.0760331150502	3022.9303640174016	4384.483152231098
S2_Male_sentence_04.wav	1.4649999999999908	1.4699999999999906	136.404672800591	7.80950699113585	58.320416405945835	608.0264005045649	1840.0431575617251	2759.6658569064207	3870.7922422224424
S2_Male_sentence_04.wav	1.4699999999999906	1.4749999999999905	136.404672800591	6.604634874693111	60.4211278812241	236.4126851029736	1868.7230816298122	2629.9999602886087	3576.158467176481
S2_Male_sentence_04.wav	1.4749999999999905	1.4799999999999904	136.404672800591	2.9439576698456227	61.351110393299365	251.1685874179928	1893.8713861388228	2628.8042027019364	3483.3122974679304
S2_Male_sentence_04.wav	1.4799999999999904	1.4849999999999903	137.41257293324676	4.624547894404531	61.6382560449905	257.61066301394493	1859.0256890513597	2651.066927826048	3471.541552314484
S2_Male_sentence_04.wav	1.4849999999999903	1.4899999999999902	138.7103363157352	6.719827327200319	61.50864620155511	258.2145710922467	1812.4825801925576	2425.992476327305	3533.15217991443
S2_Male_sentence_04.wav	1.4899999999999902	1.4949999999999901	140.00809969822362	8.792435844999272	61.16915981475923	255.80196707888828	1773.9260955955651	2343.9378983087868	3555.5472515703063
S2_Male_sentence_04.wav	1.4949999999999901	1.49999999999999	141.30586308071204	12.490951460402695	60.6147839251494	254.98630850790008	1739.2216636978621	2416.3518613887904	3559.468621031326
S2_Male_sentence_04.wav	1.49999999999999	1.50499999999999	142.60362646320047	14.476315803084141	59.91836323075996	251.08479212470166	1744.5293014641563	2478.401218682575	3553.4079692463883
S2_Male_sentence_04.wav	1.50499999999999	1.5099999999999898	144.28203747943138	11.375802419797525	59.18905593218388	239.93309741440385	1800.7428259573194	2431.473877113392	3536.928169101193
S2_Male_sentence_04.wav	1.5099999999999898	1.5149999999999897	146.06991942098801	9.737389711095961	58.56372703837856	222.52071524229183	1821.5503052812653	2479.975636048855	3482.1052420602064
S2_Male_sentence_04.wav	1.5149999999999897	1.5199999999999896	147.85780136254465	10.781579982489852	58.054842130923426	206.3944642826192	1849.953300244656	2604.2749608550753	3466.6606934141346
S2_Male_sentence_04.wav	1.5199999999999896	1.5249999999999895	149.64568330410128	14.986379380577244	57.57312969819754	207.23284668423793	1914.6740152893453	2691.784182988548	3471.087551059374
S2_Male_sentence_04.wav	1.5249999999999895	1.5299999999999894	151.43356524565792	15.493430143971738	56.85148784842799	213.68370071220082	2020.3600669419423	2715.88641011383	3532.9545324416904
S2_Male_sentence_04.wav	1.5299999999999894	1.5349999999999893	151.83289942081663	13.609915327923286	55.71093641141094	199.69132593671225	2149.639184739548	2690.830754685586	3650.0668690192383
S2_Male_sentence_04.wav	1.5349999999999893	1.5399999999999892	151.83289942081663	10.643556158427383	53.65911342472769	99.51396462179207	2227.6055616511826	2718.4697148518453	3666.913833108984
S2_Male_sentence_04.wav	1.5399999999999892	1.544999999999989	--undefined--	21.845379836792915	51.041217864959734	1535.3019442166647	2681.05685209518	3430.146449007115	4593.632848664021
S2_Male_sentence_04.wav	1.544999999999989	1.549999999999989	--undefined--	-163.6611421997924	48.19736398449271	1070.589095053323	2541.674464197148	3268.2184333982277	4303.275025679712
S2_Male_sentence_04.wav	1.549999999999989	1.5549999999999888	--undefined--	-204.01963455515002	46.88296783634917	640.8366666583662	2274.1960331735645	2967.3147409224175	3961.9738330591317
S2_Male_sentence_04.wav	1.5549999999999888	1.5599999999999887	--undefined--	-200	47.24352032422738	1735.6587254756191	2361.464521945415	3162.495810842594	4477.761999752915
S2_Male_sentence_04.wav	1.5599999999999887	1.5649999999999886	--undefined--	-200	47.639244503460354	1854.2307612489528	2677.1351644448664	3066.5512352788164	4348.278807956926
S2_Male_sentence_04.wav	1.5649999999999886	1.5699999999999885	--undefined--	-200	47.7910371402859	1733.7077099356427	2572.543192848946	3052.992237767466	4398.453747695695
S2_Male_sentence_04.wav	1.5699999999999885	1.5749999999999884	--undefined--	-200	47.31723530442402	1378.2606652851355	2578.783150925083	3055.6186745106256	4493.621167085949
S2_Male_sentence_04.wav	1.5749999999999884	1.5799999999999883	--undefined--	-200	47.126323996408544	973.3470163987492	2303.9657873078872	3007.0937264796985	4265.662994424383
S2_Male_sentence_04.wav	1.5799999999999883	1.5849999999999882	--undefined--	-200	47.20221711382327	787.962445064775	1665.9514170769123	2901.5801522139	3674.1681339023603
S2_Male_sentence_04.wav	1.5849999999999882	1.589999999999988	--undefined--	-200	47.57121738506267	1312.5107922337502	2036.5501442598284	2935.63448139932	3855.0872723487482
S2_Male_sentence_04.wav	1.589999999999988	1.594999999999988	--undefined--	-200	47.915643296947756	1220.4629437850786	2140.9239012990297	3000.5797594735095	3866.205240876929
S2_Male_sentence_04.wav	1.594999999999988	1.5999999999999879	--undefined--	-200	48.19014801359542	1127.0620744589426	2197.472782103297	3013.5834354585977	3844.043574204974
S2_Male_sentence_04.wav	1.5999999999999879	1.6049999999999878	--undefined--	-200	48.63461809638586	1040.8063144582036	2246.523718406324	3019.9642916606317	3756.844399008131
S2_Male_sentence_04.wav	1.6049999999999878	1.6099999999999877	--undefined--	-200	48.86235001549095	936.1053944561501	2293.836718238422	3063.4338706890003	3596.205979435187
S2_Male_sentence_04.wav	1.6099999999999877	1.6149999999999876	--undefined--	-200	48.601520940066074	962.3122593734336	2310.229148547238	3123.1563942151515	3501.0171805622685
S2_Male_sentence_04.wav	1.6149999999999876	1.6199999999999875	--undefined--	-200	48.34506484255085	971.954384126535	2363.4002635685124	3115.4739412085196	3384.197623417513
S2_Male_sentence_04.wav	1.6199999999999875	1.6249999999999873	--undefined--	-200	48.234184695840604	895.0958098597554	2351.2464385035055	3015.4931735826885	3495.2990683368635
S2_Male_sentence_04.wav	1.6249999999999873	1.6299999999999872	--undefined--	-200	48.58726711273254	836.4951194653088	2315.8587202025997	2948.5087158914066	3620.252477949631
S2_Male_sentence_04.wav	1.6299999999999872	1.6349999999999871	--undefined--	-213.69337127680893	49.04639787782224	867.120365068985	2286.846346247829	2998.4462981716056	3592.6325546438593
S2_Male_sentence_04.wav	1.6349999999999871	1.639999999999987	--undefined--	-32.448480270511794	49.489070334418976	867.4007687529187	2178.217273871153	3049.025420654636	3621.9968438138753
S2_Male_sentence_04.wav	1.639999999999987	1.644999999999987	--undefined--	8.18650421279881	49.59695430272489	842.3815181719021	2196.1409797737238	3052.561814349648	3582.045912993747
S2_Male_sentence_04.wav	1.644999999999987	1.6499999999999868	--undefined--	4.866603760165849	49.254322729161785	889.0635342357725	2250.359755715301	3061.925768948636	3585.030863464594
S2_Male_sentence_04.wav	1.6499999999999868	1.6549999999999867	--undefined--	19.045657997175866	48.327463772555404	956.4825439166267	2328.1330315383125	3115.6139471214774	3746.6368335059155
S2_Male_sentence_04.wav	1.6549999999999867	1.6599999999999866	--undefined--	-163.99681024077185	47.18835927930006	986.1549322475609	2406.6935929254487	3205.8369987029864	3989.7406783594524
S2_Male_sentence_04.wav	1.6599999999999866	1.6649999999999865	--undefined--	-203.9765358088928	46.05235044003201	963.5807349255671	2393.548816258576	3179.864692693205	3591.757500708515
S2_Male_sentence_04.wav	1.6649999999999865	1.6699999999999864	--undefined--	-200	45.36274017673317	957.0861995998102	2356.8680232115153	3071.925730856503	3620.4529385237897
S2_Male_sentence_04.wav	1.6699999999999864	1.6749999999999863	--undefined--	-200	44.70892639019096	885.0206978370763	2307.900650877781	3032.616061376459	3671.196384330909
S2_Male_sentence_04.wav	1.6749999999999863	1.6799999999999862	--undefined--	-200	44.168089857489946	854.8992719415253	2272.35584097413	3022.79463700771	3702.540301315861
S2_Male_sentence_04.wav	1.6799999999999862	1.684999999999986	--undefined--	-200	44.78280368071939	976.6160047826895	2304.480153359481	3018.1756277034783	3719.467574640276
S2_Male_sentence_04.wav	1.684999999999986	1.689999999999986	--undefined--	-200	46.04152542076467	1298.2405392996382	2560.001424353979	3142.502117403945	3708.284548087273
S2_Male_sentence_04.wav	1.689999999999986	1.6949999999999859	--undefined--	-200	47.7684728797457	570.4931469433368	2416.116832896989	3129.5835080838146	3849.834295438593
S2_Male_sentence_04.wav	1.6949999999999859	1.6999999999999857	--undefined--	-200	48.02597213082098	304.3329762975901	2434.460950278399	2826.847832455348	3718.078039738067
S2_Male_sentence_04.wav	1.6999999999999857	1.7049999999999856	--undefined--	-200	46.67054936948492	708.075601689766	2540.734239567047	2793.9565578677093	3880.9537732851886
S2_Male_sentence_04.wav	1.7049999999999856	1.7099999999999855	--undefined--	-200	43.26404977157626	1551.3822069146815	2643.308186093653	3323.4541649743946	4604.084091024533
S2_Male_sentence_04.wav	1.7099999999999855	1.7149999999999854	--undefined--	-200	38.58683776533248	1837.1381726986135	2909.26184542658	3525.6600234123225	4714.023583875251
S2_Male_sentence_04.wav	1.7149999999999854	1.7199999999999853	--undefined--	-200	33.33951357217641	761.1552802613994	2312.7775671917243	3092.7206961258403	3943.733525534693
S2_Male_sentence_04.wav	1.7199999999999853	1.7249999999999852	--undefined--	-200	31.231290053585038	337.583022227328	2187.114788078774	2887.1775486189767	3619.4092436942283
S2_Male_sentence_04.wav	1.7249999999999852	1.729999999999985	--undefined--	-200	30.579018319034617	325.0500968979243	2317.188821994271	2959.3718694594327	3546.9646312148016
S2_Male_sentence_04.wav	1.729999999999985	1.734999999999985	--undefined--	-200	30.62019801428955	289.63957558205936	2345.3295946524167	3163.395811780553	3499.5387172378496
S2_Male_sentence_04.wav	1.734999999999985	1.739999999999985	--undefined--	-200	30.374262436727772	269.06029209735937	2188.6619258861438	3111.9928745382836	3907.5756526557598
S2_Male_sentence_04.wav	1.739999999999985	1.7449999999999848	--undefined--	-200	29.983174680348093	961.2468377457051	2238.933091178897	3081.2865388524474	4048.5360860671485
S2_Male_sentence_04.wav	1.7449999999999848	1.7499999999999847	--undefined--	-200	29.52916806074633	1379.627168696095	2356.4072518037783	3055.217147442688	4066.029183131428
S2_Male_sentence_04.wav	1.7499999999999847	1.7549999999999846	--undefined--	-200	30.028079700552137	1482.255027089903	2457.987399526474	3101.874505349459	4120.619215991245
S2_Male_sentence_04.wav	1.7549999999999846	1.7599999999999845	--undefined--	-200	31.654672384225762	1423.6320506415295	2525.387442272726	3214.097094636491	4287.636468134651
S2_Male_sentence_04.wav	1.7599999999999845	1.7649999999999844	--undefined--	-200	34.21287318042609	1528.1732624473827	2732.87576115595	3097.588179431496	4354.147218943053
S2_Male_sentence_04.wav	1.7649999999999844	1.7699999999999843	--undefined--	-200	36.84598988009368	1591.589671126504	2934.564443537374	3197.2993264621837	4428.417909339276
S2_Male_sentence_04.wav	1.7699999999999843	1.7749999999999841	--undefined--	-200	38.92166424932029	1664.9819145718902	3011.582684365524	3437.234766690149	4638.699651442958
S2_Male_sentence_04.wav	1.7749999999999841	1.779999999999984	--undefined--	-200	41.00308328200127	1436.2358986479333	2776.9006309438205	3432.564019252567	4436.371362930523
S2_Male_sentence_04.wav	1.779999999999984	1.784999999999984	--undefined--	-200	42.88639366066204	869.6602540967579	2282.837662464757	3044.95720332742	3652.0430450606964
S2_Male_sentence_04.wav	1.784999999999984	1.7899999999999838	--undefined--	-200	44.232872630509284	995.6900156872091	2382.878084297027	3073.352812881756	3652.819964765082
S2_Male_sentence_04.wav	1.7899999999999838	1.7949999999999837	--undefined--	-200	44.84182251663696	1118.8419148397684	2359.510229008325	3070.7926172399157	3598.45009368793
S2_Male_sentence_04.wav	1.7949999999999837	1.7999999999999836	--undefined--	-200	44.78491589506842	1091.8635177337953	2230.0041635279817	3068.7633436182255	3646.029980401607
S2_Male_sentence_04.wav	1.7999999999999836	1.8049999999999835	--undefined--	-200	44.88071721513961	1085.9913654306351	2135.5451457208746	3063.228088676055	3709.109581339465
S2_Male_sentence_04.wav	1.8049999999999835	1.8099999999999834	--undefined--	-200	45.14868956163116	1201.7580184914298	2172.700242393739	3059.025612149365	3707.6822334803064
S2_Male_sentence_04.wav	1.8099999999999834	1.8149999999999833	--undefined--	-200	45.70061710466844	1154.6252015664475	2241.155108307852	3108.90972331762	3697.2243306009427
S2_Male_sentence_04.wav	1.8149999999999833	1.8199999999999832	--undefined--	-213.747353335236	46.06754210709007	1102.0014947032207	2304.2777971618752	3166.6689960404087	3465.138425903907
S2_Male_sentence_04.wav	1.8199999999999832	1.824999999999983	--undefined--	-17.958839914480656	46.35150544440903	1074.8184284397869	2314.3034186427644	3153.903012403228	3533.834512925716
S2_Male_sentence_04.wav	1.824999999999983	1.829999999999983	--undefined--	-173.9931667891518	46.72767968517163	1113.1375042182765	2212.707984866921	3101.8785543653844	3694.7192530268235
S2_Male_sentence_04.wav	1.829999999999983	1.8349999999999829	--undefined--	-22.05905598913044	47.22653869213571	1255.4164357149712	2073.7951531232266	3056.688101649463	3778.882685055033
S2_Male_sentence_04.wav	1.8349999999999829	1.8399999999999828	--undefined--	-160.28888930634363	47.86143950766204	1549.3865954378075	2422.4263905769944	3058.879420132223	4113.316325567881
S2_Male_sentence_04.wav	1.8399999999999828	1.8449999999999827	--undefined--	-203.95043455727168	48.66847972420516	1321.8966564885093	2428.6346074499074	3095.093281786561	4321.559182761358
S2_Male_sentence_04.wav	1.8449999999999827	1.8499999999999825	--undefined--	-213.46628767546187	49.448923086590945	1040.0556702858578	2410.2042703269553	3115.707616346873	4276.521340561306
S2_Male_sentence_04.wav	1.8499999999999825	1.8549999999999824	--undefined--	-35.16927109349486	50.07650609058832	852.8285137385494	2372.215682619255	3099.754443905441	4058.068633433295
S2_Male_sentence_04.wav	1.8549999999999824	1.8599999999999823	--undefined--	4.016002667849002	50.35549360821208	829.8452084630653	2292.059704439311	3041.673830618447	3806.9750745573283
S2_Male_sentence_04.wav	1.8599999999999823	1.8649999999999822	--undefined--	0.7794692157252516	50.198670905095554	948.4458252424179	2195.656815785744	2966.6446690812754	3751.4448284917385
S2_Male_sentence_04.wav	1.8649999999999822	1.8699999999999821	--undefined--	13.926327963549994	49.25321753036545	1274.6561926962015	1842.7402316219232	2939.2051023697068	3748.8521622169956
S2_Male_sentence_04.wav	1.8699999999999821	1.874999999999982	--undefined--	-164.8786687235538	48.58319813957767	1430.7960195571568	2021.0973026061547	2974.91764355384	3855.934074468825
S2_Male_sentence_04.wav	1.874999999999982	1.879999999999982	--undefined--	-217.40948663784138	48.64168806742962	1431.8910585186582	2302.7977983583723	3030.6703011352715	4087.3634905191157
S2_Male_sentence_04.wav	1.879999999999982	1.8849999999999818	--undefined--	-34.33503656666912	51.32808672318928	1251.1253400908022	2196.309863013689	3009.5778864353947	4261.7473790129
S2_Male_sentence_04.wav	1.8849999999999818	1.8899999999999817	--undefined--	4.021201249398292	54.26678936444476	486.52593583399414	1548.5368084784573	2649.7998144961034	3543.5544285106553
S2_Male_sentence_04.wav	1.8899999999999817	1.8949999999999816	142.64604450265998	1.2887939259043266	55.9922391728117	419.48625876936563	1346.3430191393659	2551.704774304055	3629.0779183323566
S2_Male_sentence_04.wav	1.8949999999999816	1.8999999999999815	142.64604450265998	2.0591580125159177	56.398425650295934	442.9912318543729	1239.8913111251961	2630.505579047403	3730.720426066469
S2_Male_sentence_04.wav	1.8999999999999815	1.9049999999999814	142.64604450265998	1.5376045938804146	55.7577294097781	548.2627209629445	1507.183432809459	2782.8700205594096	3828.947626040128
S2_Male_sentence_04.wav	1.9049999999999814	1.9099999999999813	142.64604450265998	3.8754052551325553	54.55399693473164	738.0085917265062	2142.1876605401517	2897.3230076403775	3945.6554736308085
S2_Male_sentence_04.wav	1.9099999999999813	1.9149999999999812	142.64604450265998	5.800600049661984	52.82096512214263	783.2527683518202	1929.4173021785225	2847.535208308954	3875.413353439159
S2_Male_sentence_04.wav	1.9149999999999812	1.919999999999981	--undefined--	20.630641493662083	50.51737523338072	820.5591510109431	2418.038143799741	2942.7398304810117	3881.929933541268
S2_Male_sentence_04.wav	1.919999999999981	1.924999999999981	--undefined--	-163.7205483003804	46.93193803576664	870.9273419906004	2636.3827559930164	3043.394307460335	3919.2076456635064
S2_Male_sentence_04.wav	1.924999999999981	1.9299999999999808	--undefined--	-204.00619065943923	43.242200555670465	936.1461755530315	2690.2121936895146	3165.8749043553607	3982.505831223951
S2_Male_sentence_04.wav	1.9299999999999808	1.9349999999999807	--undefined--	-200	40.15358441190018	998.037280556867	2763.627453397987	3317.7482892043627	4074.9014928302636
S2_Male_sentence_04.wav	1.9349999999999807	1.9399999999999806	--undefined--	-200	39.04453320697821	979.5945713813721	2772.6704287801313	3405.962713744735	4212.962789180538
S2_Male_sentence_04.wav	1.9399999999999806	1.9449999999999805	--undefined--	-200	39.41521116760604	917.8696715710845	2631.620276135309	3289.8524770401777	4359.547855091896
S2_Male_sentence_04.wav	1.9449999999999805	1.9499999999999804	--undefined--	-200	40.38437878507012	912.408474398745	2674.928327991394	3221.909120016032	4439.960320788748
S2_Male_sentence_04.wav	1.9499999999999804	1.9549999999999803	--undefined--	-200	41.975284894126915	919.1409483730674	2378.3963239643217	3147.997739134942	4198.964283807481
S2_Male_sentence_04.wav	1.9549999999999803	1.9599999999999802	--undefined--	-200	44.051413402623574	910.9307486928309	1614.592935264234	3036.7752495646614	3639.3064059065564
S2_Male_sentence_04.wav	1.9599999999999802	1.96499999999998	--undefined--	-200	46.04088196043139	989.2108275202356	1963.3657008662399	3080.465752128366	3676.691082563613
S2_Male_sentence_04.wav	1.96499999999998	1.96999999999998	--undefined--	-213.69515105379944	47.744536350971465	999.7707240484572	1941.5127217566014	3243.081570430538	3679.117341424643
S2_Male_sentence_04.wav	1.96999999999998	1.9749999999999799	--undefined--	-32.38286549675341	48.974584918512406	952.6925968664095	1937.866727264615	3356.678042334974	3773.3465238091576
S2_Male_sentence_04.wav	1.9749999999999799	1.9799999999999798	--undefined--	7.708028906394297	49.39409287375198	912.2690809657214	2045.9346721383108	3405.140699022195	3880.992045860448
S2_Male_sentence_04.wav	1.9799999999999798	1.9849999999999797	--undefined--	3.9172190495643537	49.23021634069121	924.0041860582253	2257.5442582207916	3428.4602769529774	3941.765120845455
S2_Male_sentence_04.wav	1.9849999999999797	1.9899999999999796	--undefined--	3.3181594755981494	48.78651973614423	948.1873462631407	2378.5930098428707	3577.7680061850747	4054.5057130810396
S2_Male_sentence_04.wav	1.9899999999999796	1.9949999999999795	--undefined--	2.881644452606757	48.70432069712215	996.5575894165775	2393.9352528999348	3612.6813493646687	4305.651445726207
S2_Male_sentence_04.wav	1.9949999999999795	1.9999999999999793	--undefined--	1.310566917717734	49.04771202501121	1045.4267578331537	2452.3273987238313	3622.247557584489	4506.636019806924
S2_Male_sentence_04.wav	1.9999999999999793	2.0049999999999795	--undefined--	0.8867274961054874	49.25424461597852	1054.6667342251726	2501.5161356958174	3644.4459655679257	4613.337955648715
S2_Male_sentence_04.wav	2.0049999999999795	2.0099999999999794	--undefined--	15.870009630368793	49.124748774344305	1020.4018129895145	2482.84299576331	3689.0497474961967	4649.11798046839
S2_Male_sentence_04.wav	2.0099999999999794	2.0149999999999793	--undefined--	-164.4617069109204	48.45613042154196	1063.5042613910023	2404.4066730752834	3696.3833641601045	4783.162963793232
S2_Male_sentence_04.wav	2.0149999999999793	2.019999999999979	--undefined--	-203.92271917619865	47.53964898409891	1233.3802611773174	2433.7911514166626	3666.0854855119273	4766.505283577172
S2_Male_sentence_04.wav	2.019999999999979	2.024999999999979	--undefined--	-200	46.45993603004365	1321.9729786105772	2487.3113450215415	3650.839786432988	4758.430330245084
S2_Male_sentence_04.wav	2.024999999999979	2.029999999999979	--undefined--	-200	45.04457975081984	1365.9886504301896	2534.8261746321346	3628.245638982343	4744.926186882858
